id,service,category,category_en,question,question_en,answer,answer_en,is_popular,tags
FAQ-0002,寮内ネット,SIMサービス,SIM Service,自分の住んでいる学生寮で『寮内ネット』は利用できますか？,自分の住んでいる学生寮で『寮内ネット』は利用できますか？,"Sun-Netサービスが学生寮全体で導入されている場合ご利用いただけます。ご自身の学生寮のご利用可否についてはお手数ですが下記までお問合せください。
フリーダイヤル：[phone]
メールアドレス：[email]","Sun-Netサービスが学生寮全体で導入されている場合ご利用いただけます。ご自身の学生寮のご利用可否についてはお手数ですが下記までお問合せください。
フリーダイヤル：[phone]
メールアドレス：[email]",False,"お申込,SIMサービス"
FAQ-0003,,SIMサービス,SIM Service,1年間は寮にいる予定がありますが2年目に寮に住むか未定です。2年目はまた再契約になりますか？手続きはどのようにすればよいのでしょうか？,1年間は寮にいる予定がありますが2年目に寮に住むか未定です。2年目はまた再契約になりますか？手続きはどのようにすればよいのでしょうか？,契約期間に空白がなければ2年目以降は継続でのご案内となります。継続の際の手数料は発生致しません。契約期間に空白がある場合は再入会扱いとなります。,契約期間に空白がなければ2年目以降は継続でのご案内となります。継続の際の手数料は発生致しません。契約期間に空白がある場合は再入会扱いとなります。,False,"クレジットカード払い,SIMサービス"
FAQ-0004,,SIMサービス,SIM Service,部屋でネットが必要かまだわからないので、夏までの契約にしたいのですが可能ですか？,部屋でネットが必要かまだわからないので、夏までの契約にしたいのですが可能ですか？,1ヶ月単位でのご契約が可能です。ご都合のよい契約期間をお選びください。,1ヶ月単位でのご契約が可能です。ご都合のよい契約期間をお選びください。,False,"クレジットカード払い,SIMサービス"
FAQ-0005,,SIMサービス,SIM Service,退寮等でサービスを辞めたい場合、どのような手続きが必要ですか？,退寮等でサービスを辞めたい場合、どのような手続きが必要ですか？,"お引越し先では引き続き『Sun-Net光』のご利用（プラン変更）が可能です。※一部建物を除く
以下ページをご確認ください。
http://www.sunrise-net.ne.jp/sunnethikari.html
プラン変更をされない場合は解約はご解約月の前月末日までに弊社ホームページよりお手続きが必要です。お電話やメールによる解約受付は行っておりません。解約金として月額料金相当の解約金が発生いたしますのでご了承ください。","お引越し先では引き続き『Sun-Net光』のご利用（プラン変更）が可能です。※一部建物を除く
以下ページをご確認ください。
http://www.sunrise-net.ne.jp/sunnethikari.html
プラン変更をされない場合は解約はご解約月の前月末日までに弊社ホームページよりお手続きが必要です。お電話やメールによる解約受付は行っておりません。解約金として月額料金相当の解約金が発生いたしますのでご了承ください。",False,"変更手続き,SIMサービス"
FAQ-0006,,SIMサービス,SIM Service,ルーター購入プランで契約しておいて、途中からレンタルプランに変更することはできますか？,ルーター購入プランで契約しておいて、途中からレンタルプランに変更することはできますか？,はい、可能です。但し購入プランの方がレンタルプランに比べて月額料金の設定を低くしておりますので今後のご利用予定期間と比較しご検討ください。ご希望の際はプラン変更フォームよりお手続きをおねがいします。※別途無線ルーターの送料が発生いたします。,はい、可能です。但し購入プランの方がレンタルプランに比べて月額料金の設定を低くしておりますので今後のご利用予定期間と比較しご検討ください。ご希望の際はプラン変更フォームよりお手続きをおねがいします。※別途無線ルーターの送料が発生いたします。,False,"変更手続き,SIMサービス"
FAQ-0007,,SIMサービス,SIM Service,自分で購入した無線ルーターを利用することはできますか？,自分で購入した無線ルーターを利用することはできますか？,無線ルータのご使用に関してシステム運営上、一律弊社ルータに限らせて頂いており、無線ルーターを含むお持ち込み機器の利用はご遠慮頂いております。,無線ルータのご使用に関してシステム運営上、一律弊社ルータに限らせて頂いており、無線ルーターを含むお持ち込み機器の利用はご遠慮頂いております。,False,"無線ルーター,SIMサービス"
FAQ-0008,,SIM設定,SIM Settings,WiFiプラス/レンタルプランと購入プランの違いを教えてください。,WiFiプラス/レンタルプランと購入プランの違いを教えてください。,購入プランの方がレンタルプランに比べて月額利用料金を低く設定しています。継続して2年以上ご利用の予定がある場合は購入プランがおすすめです。尚、一部プランを除きいずれのプランにおいてもインターネット品質に大きな違いはありません。,購入プランの方がレンタルプランに比べて月額利用料金を低く設定しています。継続して2年以上ご利用の予定がある場合は購入プランがおすすめです。尚、一部プランを除きいずれのプランにおいてもインターネット品質に大きな違いはありません。,False,"無線ルーター,利用プラン,SIM設定"
FAQ-0009,,SIM設定,SIM Settings,MACアドレスはどのようなものですか？,MACアドレスはどのようなものですか？,"ネットワーク機器等に付いている固有の識別番号です。有線LANのほかに、無線LANやスマートフォン、プリンターなどにもMACアドレスが割り当てられています。
MACアドレスは12桁の16進数で「00-00-00-XX-XX-XX」と表される。前半6桁がメーカー固有のアドレスで、後半6桁が製品個々のアドレスとなります。物理アドレスやWiFiアドレス等と表示される場合があります。","ネットワーク機器等に付いている固有の識別番号です。有線LANのほかに、無線LANやスマートフォン、プリンターなどにもMACアドレスが割り当てられています。
MACアドレスは12桁の16進数で「00-00-00-XX-XX-XX」と表される。前半6桁がメーカー固有のアドレスで、後半6桁が製品個々のアドレスとなります。物理アドレスやWiFiアドレス等と表示される場合があります。",False,"MACアドレス,SIM設定"
FAQ-0010,,料金支払,Payment,有線LAN（有線接続）の意味を教えてください。,有線LAN（有線接続）の意味を教えてください。,LANケーブルを用いた接続方式です。一般的に無線接続に比べて通信や電波状況が安定しています。ご利用いただくにはLAN端子対応の機器及びMACアドレスの登録が必要です。未対応機器の場合有線LANアダプター（MACアドレスの登録が必要）を利用することにより接続が可能です。,LANケーブルを用いた接続方式です。一般的に無線接続に比べて通信や電波状況が安定しています。ご利用いただくにはLAN端子対応の機器及びMACアドレスの登録が必要です。未対応機器の場合有線LANアダプター（MACアドレスの登録が必要）を利用することにより接続が可能です。,False,"サービス内容,料金支払"
FAQ-0011,,料金支払,Payment,自身で購入した無線ルーターを利用することはできますか？,自身で購入した無線ルーターを利用することはできますか？,弊社システムの仕様上ご利用いただくことはできません。弊社から送られる指定の無線ルーターをご利用ください。,弊社システムの仕様上ご利用いただくことはできません。弊社から送られる指定の無線ルーターをご利用ください。,False,"無線ルーター,サービス内容,料金支払"
FAQ-0012,,料金支払,Payment,無線ルーターを買い替えたいのですが可能ですか？,無線ルーターを買い替えたいのですが可能ですか？,WiFiプラス購入プランご加入の場合は可能です。無線ルーター代金及び送料のご請求となります。,WiFiプラス購入プランご加入の場合は可能です。無線ルーター代金及び送料のご請求となります。,False,"無線ルーター,サービス内容,料金支払"
FAQ-0013,,料金支払,Payment,LANケーブルは必要ですか？,LANケーブルは必要ですか？,弊社からお送りする無線ルーターに付属のLANケーブルがついています。WiFi接続のみご利用の場合はご用意いただく必要はありません。有線LAN接続をご希望の場合や無線ルーターの設置場所を変更される場合はご用意ください。※弊社でもLANケーブルの販売を行っております。,弊社からお送りする無線ルーターに付属のLANケーブルがついています。WiFi接続のみご利用の場合はご用意いただく必要はありません。有線LAN接続をご希望の場合や無線ルーターの設置場所を変更される場合はご用意ください。※弊社でもLANケーブルの販売を行っております。,False,"LANケーブル,サービス内容,料金支払"
FAQ-0014,,料金支払,Payment,申込時点ではノートパソコンを持っていませんが申し込むことはできますか？,申込時点ではノートパソコンを持っていませんが申し込むことはできますか？,"はい。お申込は可能です。ノートパソコンが届きましたらMACアドレスをお調べいただき下記フォームよりMACアドレス申請をおねがいします。
https://sunrise-net-s.cms2.jp/contact_list/mac_application_add.html","はい。お申込は可能です。ノートパソコンが届きましたらMACアドレスをお調べいただき下記フォームよりMACアドレス申請をおねがいします。
https://sunrise-net-s.cms2.jp/contact_list/mac_application_add.html",False,"MACアドレス,お申込,料金支払"
FAQ-0015,,料金支払,Payment,WiFiアドレスをMACアドレスとして申請できますか？,WiFiアドレスをMACアドレスとして申請できますか？,はい。可能です。MACアドレスを物理アドレスやフィジカルアドレス（physical address）と呼ぶ場合もあります。又、端末によりMACアドレスの名称が異なる場合があります。IOSの場合はWiFiアドレス、Androidの場合はWiFiMACアドレスと表示されます。Windows製品とAPPLE製品でも名称が異なります。,はい。可能です。MACアドレスを物理アドレスやフィジカルアドレス（physical address）と呼ぶ場合もあります。又、端末によりMACアドレスの名称が異なる場合があります。IOSの場合はWiFiアドレス、Androidの場合はWiFiMACアドレスと表示されます。Windows製品とAPPLE製品でも名称が異なります。,False,"MACアドレス,料金支払"
FAQ-0016,,クレジットカード,Credit Card,レンタルしていた無線ルーターはいつまでに返却すればよいのでしょうか？,レンタルしていた無線ルーターはいつまでに返却すればよいのでしょうか？,ご契約終了後1週間以内までにお願いします。契約終了期間前にご退寮・お引越し等ございましたら事前にご返却ください。,ご契約終了後1週間以内までにお願いします。契約終了期間前にご退寮・お引越し等ございましたら事前にご返却ください。,False,"無線ルーター,レンタル品,クレジットカード"
FAQ-0017,,クレジットカード,Credit Card,無線ルーターの返却を忘れ、契約終了後1週間が経過しました。どうすればいいでしょうか？,無線ルーターの返却を忘れ、契約終了後1週間が経過しました。どうすればいいでしょうか？,まずは弊社までお問合せを頂きお早目にご返却ください。ご返却がない場合は無線ルーター相当額の弁償金の請求となりますのでご注意ください。,まずは弊社までお問合せを頂きお早目にご返却ください。ご返却がない場合は無線ルーター相当額の弁償金の請求となりますのでご注意ください。,False,"無線ルーター,レンタル品,クレジットカード"
FAQ-0018,,クレジットカード,Credit Card,無線ルーターの返却方法について教えてください。,無線ルーターの返却方法について教えてください。,"■ご返却先

株式会社 サンライズ
〒103-0004 東京都中央区東日本橋2-14-1　DKK東日本橋ビル4F

無線ルータの箱又は袋の中に弊社住所印字済みの伝票がございましたら
そちらをお使いください。

伝票がない場合はお手数ですがお近くのコンビニエンス等で返却いただきますようお願い致します。
（※伝票のいずれかに会員ID番号をお書きください）
ご返却時の送料はお客様負担となりますのでご了承ください。","■ご返却先

株式会社 サンライズ
〒103-0004 東京都中央区東日本橋2-14-1　DKK東日本橋ビル4F

無線ルータの箱又は袋の中に弊社住所印字済みの伝票がございましたら
そちらをお使いください。

伝票がない場合はお手数ですがお近くのコンビニエンス等で返却いただきますようお願い致します。
（※伝票のいずれかに会員ID番号をお書きください）
ご返却時の送料はお客様負担となりますのでご了承ください。",False,"無線ルーター,レンタル品,クレジットカード"
FAQ-0019,,カスタマーサポートと情報,Customer Support & Information,登録中の端末（MACアドレス）を忘れてしまいました。,登録中の端末（MACアドレス）を忘れてしまいました。,弊社カスタマーサポートまでお問合せください。,弊社カスタマーサポートまでお問合せください。,False,"MACアドレス,カスタマーサポートと情報"
FAQ-0020,,MACアドレス,,Iphoneを3台所有しています。登録することはできますか？,Iphoneを3台所有しています。登録することはできますか？,同系統端末の登録は2台までとなります。尚、契約者所有の端末のみ対象です。3台目以降の登録を希望される場合は別途誓約書をご提出いただきます。,同系統端末の登録は2台までとなります。尚、契約者所有の端末のみ対象です。3台目以降の登録を希望される場合は別途誓約書をご提出いただきます。,False,MACアドレス
FAQ-0021,,MACアドレス,,友人の端末でMACアドレスの登録を行いたいのですが可能ですか？,友人の端末でMACアドレスの登録を行いたいのですが可能ですか？,個人契約となり、ご利用は契約者が所有する端末に限ります。ご契約者以外の端末に関する登録及び利用はご遠慮いただいております。,個人契約となり、ご利用は契約者が所有する端末に限ります。ご契約者以外の端末に関する登録及び利用はご遠慮いただいております。,False,MACアドレス
FAQ-0022,,クレジットカード払い,Credit Card Payment,教育実習で2年目の夏は寮を離れますがどのようにするのがいいのでしょうか？,教育実習で2年目の夏は寮を離れますがどのようにするのがいいのでしょうか？,まずは1年間でお申込頂き、教育実習が決まるまでは最小単位でのご継続手続きをおすすめしております。尚、寮内ネットサービスに限り、大学公認での一時離寮で且つ弊社契約期間内に同じ寮に戻る予定がある場合は一時休止扱いが可能です。詳しくはカスタマーデスクまでお問合せください。,まずは1年間でお申込頂き、教育実習が決まるまでは最小単位でのご継続手続きをおすすめしております。尚、寮内ネットサービスに限り、大学公認での一時離寮で且つ弊社契約期間内に同じ寮に戻る予定がある場合は一時休止扱いが可能です。詳しくはカスタマーデスクまでお問合せください。,False,クレジットカード払い
FAQ-0023,,クレジットカード払い,Credit Card Payment,夏、冬、春休みと帰省することがあります。その期間の料金はどのような扱いになりますか？,夏、冬、春休みと帰省することがあります。その期間の料金はどのような扱いになりますか？,ご契約期間中となりますのでご利用料金として発生します。,ご契約期間中となりますのでご利用料金として発生します。,False,クレジットカード払い
FAQ-0024,,クレジットカード払い,Credit Card Payment,留学予定がありますが時期は未定です。どのように契約期間を定めればよいのでしょうか？,留学予定がありますが時期は未定です。どのように契約期間を定めればよいのでしょうか？,まずは短期契約期間にてお申込頂き、留学期間が決まるまでは最小単位でのご継続手続きをおすすめしております。尚、寮内ネットサービスに限り、大学公認の留学で且つ帰国後、弊社契約期間内に同じ寮に戻る予定がある場合は一時休止扱いが可能です。詳しくはカスタマーデスクまでお問合せください。,まずは短期契約期間にてお申込頂き、留学期間が決まるまでは最小単位でのご継続手続きをおすすめしております。尚、寮内ネットサービスに限り、大学公認の留学で且つ帰国後、弊社契約期間内に同じ寮に戻る予定がある場合は一時休止扱いが可能です。詳しくはカスタマーデスクまでお問合せください。,False,クレジットカード払い
FAQ-0025,,相部屋,Shared Room,相部屋になり、部屋には既にSun-Netの無線ルータが置いてありました。無線ルーターの返却は必要ですか？,相部屋になり、部屋には既にSun-Netの無線ルータが置いてありました。無線ルーターの返却は必要ですか？,ご契約中の方が同室にいるかご確認ください。無線ルーターは個人貸出となりますのでご契約者毎にそれぞれお使いください。その際分配に使用するHUBが必要な場合は弊社よりレンタル品としてお送りしますのでお問合せください。同室にご契約者がいない場合は、前契約者様がご返却されていない可能性がございますので、お手数ですが弊社までお問合せください。,ご契約中の方が同室にいるかご確認ください。無線ルーターは個人貸出となりますのでご契約者毎にそれぞれお使いください。その際分配に使用するHUBが必要な場合は弊社よりレンタル品としてお送りしますのでお問合せください。同室にご契約者がいない場合は、前契約者様がご返却されていない可能性がございますので、お手数ですが弊社までお問合せください。,False,相部屋
FAQ-0026,,相部屋,Shared Room,相部屋でHUBは誰が返却するのでしょうか？,相部屋でHUBは誰が返却するのでしょうか？,個人貸出となりますので、ご契約者様にてご返却ください。,個人貸出となりますので、ご契約者様にてご返却ください。,False,相部屋
FAQ-0027,,相部屋,Shared Room,相部屋で、無線ルータが2台あり、それぞれが契約者です。差込口が足りないのですがどうすればいいでしょうか？,相部屋で、無線ルータが2台あり、それぞれが契約者です。差込口が足りないのですがどうすればいいでしょうか？,分配に使用するHUBが必要な場合は弊社よりレンタル品としてお送りしますのでお問合せください。,分配に使用するHUBが必要な場合は弊社よりレンタル品としてお送りしますのでお問合せください。,False,相部屋
FAQ-0028,Sun-Net光,エリア判定,Area Check,引越し先の物件ではインターネットは必要なら自分で契約してくださいと言われました。Sun-Net光を利用することはできますか？,引越し先の物件ではインターネットは必要なら自分で契約してくださいと言われました。Sun-Net光を利用することはできますか？,お引越し先のご住所をお伺いの上、建物のインターネット設備状況や開通工事発生の有無や開通可能日をお調べすることができます。まずはお気軽に弊社までお問合せください。,お引越し先のご住所をお伺いの上、建物のインターネット設備状況や開通工事発生の有無や開通可能日をお調べすることができます。まずはお気軽に弊社までお問合せください。,False,エリア判定
FAQ-0029,,,,Sun-Net光の契約期間中に長期留学に行くことになりました。留学期間中サービスを停止することはできますか？,Sun-Net光の契約期間中に長期留学に行くことになりました。留学期間中サービスを停止することはできますか？,サービスの一時停止は可能ですが停止期間中においてもインターネット利用料金は発生します。Sun-Net光サービスお申込前に今後のご予定について弊社までご相談ください。,サービスの一時停止は可能ですが停止期間中においてもインターネット利用料金は発生します。Sun-Net光サービスお申込前に今後のご予定について弊社までご相談ください。,False,
FAQ-0030,,,,マンション管理会社よりインターネットを開通する際はオーナーの許可が必要と言われました。このような場合でも利用することはできますか？,マンション管理会社よりインターネットを開通する際はオーナーの許可が必要と言われました。このような場合でも利用することはできますか？,まずはお住まいのご住所にてシステム確認を行います。オーナー様への許可に関しては建物によりまちまちではありますが弊社で開通までのご連絡をとる場合もございますのでまずはお気軽にご相談ください。※建物の構造やオーナー様のご意向、NTTサービスの地域的な問題等によりご提供できない場合がございます。,まずはお住まいのご住所にてシステム確認を行います。オーナー様への許可に関しては建物によりまちまちではありますが弊社で開通までのご連絡をとる場合もございますのでまずはお気軽にご相談ください。※建物の構造やオーナー様のご意向、NTTサービスの地域的な問題等によりご提供できない場合がございます。,False,
FAQ-0031,,SIMサービス,SIM Service,現在、別の会社の光サービスを利用していますがSun-Net光に申込することはできますか？,現在、別の会社の光サービスを利用していますがSun-Net光に申込することはできますか？,"●NTT東、西日本が提供する光回線をご契約中の場合→転用手続きによりご利用が可能です。
●他社光コラボレーション事業者の光回線をご利用の場合→事業者変更手続きによりご利用が可能です。
※プロバイダ契約については上記手続きによる切替ができませんのでお客様ご自身で解約手続きを行っていただく必要があります。
※NTT東、西または光コラボレーション事業者が提供する光回線以外のサービスをご利用中の場合は、新規申込としてSun-Net光のご提供となります。","●NTT東、西日本が提供する光回線をご契約中の場合→転用手続きによりご利用が可能です。
●他社光コラボレーション事業者の光回線をご利用の場合→事業者変更手続きによりご利用が可能です。
※プロバイダ契約については上記手続きによる切替ができませんのでお客様ご自身で解約手続きを行っていただく必要があります。
※NTT東、西または光コラボレーション事業者が提供する光回線以外のサービスをご利用中の場合は、新規申込としてSun-Net光のご提供となります。",False,SIMサービス
FAQ-0032,,,,プロバイダ契約は必要ですか？,プロバイダ契約は必要ですか？,Sun-Net光は、回線契約とプロバイダ契約をセットにしたサービスですので別途プロバイダ契約を行う必要はありません。,Sun-Net光は、回線契約とプロバイダ契約をセットにしたサービスですので別途プロバイダ契約を行う必要はありません。,False,
FAQ-0033,,,,Sun-Net光契約期間中に引っ越すことになった場合、引越し先でもサービスの継続利用は可能ですか？,Sun-Net光契約期間中に引っ越すことになった場合、引越し先でもサービスの継続利用は可能ですか？,"NTT東西の提供エリアにより違いがあります。同一エリア内でのお引越しの場合は移転手続きを行うことで引き続きご利用可能です。
・光引越事務手数料・・・3,300円
・光引越時工事費用・・・4,950円
お引越し先の建物構造等によりご提供できない場合もありますのでご了承ください。
尚、NTT西エリアから東エリアへとエリアをまたぐお引越しの場合はご解約手続きおよび新規回線申込が必要です。詳細につきましてはお手数ですが下記までお問合せください。

フリーダイヤル：[phone]
メールアドレス：[email]","NTT東西の提供エリアにより違いがあります。同一エリア内でのお引越しの場合は移転手続きを行うことで引き続きご利用可能です。
・光引越事務手数料・・・3,300円
・光引越時工事費用・・・4,950円
お引越し先の建物構造等によりご提供できない場合もありますのでご了承ください。
尚、NTT西エリアから東エリアへとエリアをまたぐお引越しの場合はご解約手続きおよび新規回線申込が必要です。詳細につきましてはお手数ですが下記までお問合せください。

フリーダイヤル：[phone]
メールアドレス：[email]",False,
FAQ-0034,,Sun-Net光,Sun-Net Hikari,寮内ネットからSun-Net光への切り替えを検討しています。接続するためにはMACアドレスの申請は必要ですか？,寮内ネットからSun-Net光への切り替えを検討しています。接続するためにはMACアドレスの申請は必要ですか？,Sun-Net光サービスではMACアドレスの申請は必要ありません。ご利用においては個人所有端末等の制限なくご自由に接続可能です。,Sun-Net光サービスではMACアドレスの申請は必要ありません。ご利用においては個人所有端末等の制限なくご自由に接続可能です。,False,Sun-Net光
FAQ-0035,,Sun-Net光,Sun-Net Hikari,寮内ネットからSun-Net光への切り替えを検討しています。利用台数の制限はありますか？毎月の通信量の上限はありますか？,寮内ネットからSun-Net光への切り替えを検討しています。利用台数の制限はありますか？毎月の通信量の上限はありますか？,Sun-Net光では利用台数の制限はありません。但し一般的には同時にインターネット接続をする端末が多いほど速度は遅くなりますのでご注意ください。毎月の通信量上限は設けておらず使い放題のサービスです。,Sun-Net光では利用台数の制限はありません。但し一般的には同時にインターネット接続をする端末が多いほど速度は遅くなりますのでご注意ください。毎月の通信量上限は設けておらず使い放題のサービスです。,False,Sun-Net光
FAQ-0036,,接続の基本とトラブルシューティング,Basic Connection & Troubleshooting,寮内ネットからSun-Net光への切り替えを検討しています。いまレンタルの無線ルーターを利用していますが、そのまま利用することはできますか？,寮内ネットからSun-Net光への切り替えを検討しています。いまレンタルの無線ルーターを利用していますが、そのまま利用することはできますか？,毎月200円（税抜）/220円（税込）の料金にてレンタル可能です。尚、光回線ご利用にあたってはレンタル無線ルーターの初期化及び設定を行う必要があります。,毎月200円（税抜）/220円（税込）の料金にてレンタル可能です。尚、光回線ご利用にあたってはレンタル無線ルーターの初期化及び設定を行う必要があります。,False,"レンタル品,Sun-Net光,接続の基本とトラブルシューティング"
FAQ-0037,,Sun-Net光,Sun-Net Hikari,寮内ネットからSun-Net光への切り替えを検討しています。いまSun-Netで購入した無線ルーターを利用していますが、そのまま利用することはできますか？,寮内ネットからSun-Net光への切り替えを検討しています。いまSun-Netで購入した無線ルーターを利用していますが、そのまま利用することはできますか？,はい、ご利用可能です。光回線ご利用にあたっては無線ルーターの初期化及び設定を行う必要があります。,はい、ご利用可能です。光回線ご利用にあたっては無線ルーターの初期化及び設定を行う必要があります。,False,Sun-Net光
FAQ-0038,,Sun-Net光,Sun-Net Hikari,寮内ネットからSun-Net光への切り替えを検討しています。無線ルーターはSun-Net指定のものを利用しなければならないのでしょうか？,寮内ネットからSun-Net光への切り替えを検討しています。無線ルーターはSun-Net指定のものを利用しなければならないのでしょうか？,弊社指定無線ルーター以外のご利用も可能でございますが、設定についてはお客様ご自身で行っていただきます。無線ルーターの設定サポートについては弊社では対応できかねますので各メーカーにお問い合わせください。,弊社指定無線ルーター以外のご利用も可能でございますが、設定についてはお客様ご自身で行っていただきます。無線ルーターの設定サポートについては弊社では対応できかねますので各メーカーにお問い合わせください。,False,Sun-Net光
FAQ-0039,,,,無料インターネット付き物件に引っ越すことになりました。この場合はSun-Net光へ変更しないほうがいいですか？,無料インターネット付き物件に引っ越すことになりました。この場合はSun-Net光へ変更しないほうがいいですか？,建物の設備として高品質のインターネットが備わっているのであれば居室でのインターネット利用においては弊社サービスへの変更はおすすめいたしません。引越し先での生活がスタートした後、インターネットの速度等にご不満がありましたらSun-Net光への切り替えをおすすめいたします。,建物の設備として高品質のインターネットが備わっているのであれば居室でのインターネット利用においては弊社サービスへの変更はおすすめいたしません。引越し先での生活がスタートした後、インターネットの速度等にご不満がありましたらSun-Net光への切り替えをおすすめいたします。,False,
FAQ-0040,SIMカード,SIM設定,SIM Settings,解約したドコモのiphoneはつかえますか？,解約したドコモのiphoneはつかえますか？,ご利用いただけます。ただしNTT DOCOMOの端末ではテザリング機能を利用出来ない場合がありますのでご注意ください。,ご利用いただけます。ただしNTT DOCOMOの端末ではテザリング機能を利用出来ない場合がありますのでご注意ください。,False,SIM設定
FAQ-0041,,,,SIMカードを紛失しました。どうすればいいですか？,,"弊社まで必ずお問合せください。利用停止の処理を行います。
併せて警察機関へ紛失・盗難の届け出をお願いします。
SIMカード（端末等）を拾った第三者からの不正利用を防止する為お客さまご自身で端末ロックをお願いします。
なお、利用停止後にSIMカードを再発行します。停止中の月額料金についても請求対象です。※カードの再発行費用及び送料を別途請求します。",,,
FAQ-0042,,SIM設定,SIM Settings,SIMフリー端末と思っていましたが、そうではなかったのか利用できません。どうしたら良いでしょうか？,SIMフリー端末と思っていましたが、そうではなかったのか利用できません。どうしたら良いでしょうか？,お客様ご自身でロック解除の手続きをお願いします。,お客様ご自身でロック解除の手続きをお願いします。,False,SIM設定
FAQ-0043,,SIMサービス,SIM Service,寮内ネットもSIMサービスも使いたいです。それぞれ契約期間を指定することはできますか？支払いも別々にできますか？また各サービスを解約する際はどうすればいいですか？,寮内ネットもSIMサービスも使いたいです。それぞれ契約期間を指定することはできますか？支払いも別々にできますか？また各サービスを解約する際はどうすればいいですか？,2つのサービスの契約期間が異なる場合は各サービス毎にお申込ください。毎月払いでは複数サービスを合算したご請求となります。尚、中途解約の際はそれぞれのサービスにて1ヶ月前の連絡が必要です。,2つのサービスの契約期間が異なる場合は各サービス毎にお申込ください。毎月払いでは複数サービスを合算したご請求となります。尚、中途解約の際はそれぞれのサービスにて1ヶ月前の連絡が必要です。,False,SIMサービス
FAQ-0044,,SIMサービス,SIM Service,海外でSun-NetのSIMカードを使うことはできますか？,海外でSun-NetのSIMカードを使うことはできますか？,できません。日本国内のみのサービスです。,できません。日本国内のみのサービスです。,False,SIMサービス
FAQ-0045,,接続の基本とトラブルシューティング,Basic Connection & Troubleshooting,SIMカードの通信速度はどのくらいですか？通信制限はありますか？,SIMカードの通信速度はどのくらいですか？通信制限はありますか？,LTEベストエフォート下り150Mbps(上り50Mbps)になります。通信制限は1ヶ月制限になります。容量を超えた後は速度制限がかかり当月末までの通信速度が最大200kbpsまで低下します。,LTEベストエフォート下り150Mbps(上り50Mbps)になります。通信制限は1ヶ月制限になります。容量を超えた後は速度制限がかかり当月末までの通信速度が最大200kbpsまで低下します。,False,接続の基本とトラブルシューティング
FAQ-0046,,SMS,SMS,SMSは使えますか？送信数などに制限はありますか？,SMSは使えますか？送信数などに制限はありますか？,SMS機能付きSIMカード及び音声SIMカードは利用することはできます。データ通信のみのSIMカードではSMSは利用できません。一定回数・量以上の国内SMSは有料となる場合があります。また国際SMSに関する送信・受信についても一部有料となります。詳しくは希望するSIMプランの説明をご確認ください。,SMS機能付きSIMカード及び音声SIMカードは利用することはできます。データ通信のみのSIMカードではSMSは利用できません。一定回数・量以上の国内SMSは有料となる場合があります。また国際SMSに関する送信・受信についても一部有料となります。詳しくは希望するSIMプランの説明をご確認ください。,False,SMS
FAQ-0047,,SIMサービス,SIM Service,SIMカードのギガ数を変更したいのですがどのようにすればいいですか？,SIMカードのギガ数を変更したいのですがどのようにすればいいですか？,容量変更手数料として605円発生します。月に1度のみ変更が可能です。適用は変更希望月の翌月からとなります。※一部容量の変更ができないタイプのSIMプランもございます。,容量変更手数料として605円発生します。月に1度のみ変更が可能です。適用は変更希望月の翌月からとなります。※一部容量の変更ができないタイプのSIMプランもございます。,False,SIMサービス
