id,service,category,category_en,question,question_en,answer,answer_en,is_popular,tags
LINE-23,,,,"「設定オフ」ですね。
ご迷惑をお掛けし大変申し訳ございません。
設定オフの場合、お客様の状況に合わせ個別対応させて頂いております。
お手数ですが、お部屋にいらっしゃる際に下記の電話番号・お問い合わせフォームまでご連絡ください。

電話番号：[phone]
(平日10:00～18:00）
※音声ガイダンスに従い技術的なサポートに関するお問い合わせの場合は「2#」 を選択してください。

お問い合わせフォーム：https://sunrise-net-s.cms2.jp/dormnet_list/neinfo.html","「設定オフ」ですね。
ご迷惑をお掛けし大変申し訳ございません。
設定オフの場合、お客様の状況に合わせ個別対応させて頂いております。
お手数ですが、お部屋にいらっしゃる際に下記の電話番号・お問い合わせフォームまでご連絡ください。

電話番号：[phone]
(平日10:00～18:00）
※音声ガイダンスに従い技術的なサポートに関するお問い合わせの場合は「2#」 を選択してください。

お問い合わせフォーム：https://sunrise-net-s.cms2.jp/dormnet_list/neinfo.html",,,False,flow-node
LINE-24,,,,"「デバイス」ですね。
ご迷惑をお掛けし大変申し訳ございません。
デバイスMACアドレスを使用している場合、お客様の状況に合わせ個別対応させて頂いております。
お手数ですが、お部屋にいらっしゃる際に下記の電話番号・お問い合わせフォームまでご連絡ください。

電話番号：[phone]
(平日10:00～18:00）
※音声ガイダンスに従い技術的なサポートに関するお問い合わせの場合は「2#」 を選択してください。

お問い合わせフォーム：https://sunrise-net-s.cms2.jp/dormnet_list/neinfo.html","「デバイス」ですね。
ご迷惑をお掛けし大変申し訳ございません。
デバイスMACアドレスを使用している場合、お客様の状況に合わせ個別対応させて頂いております。
お手数ですが、お部屋にいらっしゃる際に下記の電話番号・お問い合わせフォームまでご連絡ください。

電話番号：[phone]
(平日10:00～18:00）
※音声ガイダンスに従い技術的なサポートに関するお問い合わせの場合は「2#」 を選択してください。

お問い合わせフォーム：https://sunrise-net-s.cms2.jp/dormnet_list/neinfo.html",,,False,flow-node
LINE-25,,,,"メッセージありがとうございます！☀
各種お申込みは下記ホームページからお受けしております！

【新規お申込みフォーム】
http://www.sunrise-net.ne.jp/contact_list.html","メッセージありがとうございます！☀
各種お申込みは下記ホームページからお受けしております！

【新規お申込みフォーム】
http://www.sunrise-net.ne.jp/contact_list.html",,,False,flow-node
LINE-26,,,,"メッセージありがとうございます！
「お問い合わせ」ですね。

お問い合わせは下記の電話番号とフォームからお受けしております。

【電話番号】
[phone]
(平日10:00～18:00）
※音声ガイダンスに従い
料金や契約に関するお問い合わせの場合は「1#」
技術的なサポートに関するお問い合わせの場合は「2#」 
その他のお問い合わせの場合は「3#」
を選択してください。

【お問い合わせフォーム】
▽技術的なサポートに関するお問い合わせ
https://sunrise-net-s.cms2.jp/dormnet_list/neinfo.html

▽その他一般お問い合わせ
https://sunrise-net-s.cms2.jp/contact_list/contact.html","メッセージありがとうございます！
「お問い合わせ」ですね。

お問い合わせは下記の電話番号とフォームからお受けしております。

【電話番号】
[phone]
(平日10:00～18:00）
※音声ガイダンスに従い
料金や契約に関するお問い合わせの場合は「1#」
技術的なサポートに関するお問い合わせの場合は「2#」 
その他のお問い合わせの場合は「3#」
を選択してください。

【お問い合わせフォーム】
▽技術的なサポートに関するお問い合わせ
https://sunrise-net-s.cms2.jp/dormnet_list/neinfo.html

▽その他一般お問い合わせ
https://sunrise-net-s.cms2.jp/contact_list/contact.html",,,False,flow-node
MAIL-001,,,,,,"種類	返信例	
MAC追加申請フォーム	""会員ID:00000
AAA　様

平素は弊社インターネットサービスをご利用いただきましてありがとうございます。
只今お問合せ殺到につきまして、ご連絡が遅くなりまして大変申し訳ございません。

ご依頼いただきました機器の登録が完了いたしました。
インターネットの動作確認を行っていただきますようお願い致します。

確認後に接続が出来ない場合は、大変お手数ですが再度ご連絡いただけますでしょうか。
※一部の端末は機種やバージョンによって、無線に繋がらないという問題が起こる場合がございます。
その場合には別方法にてご登録をさせて頂きます。
※無線と有線ではMACアドレスは異なります。
※他の方の端末を登録することは禁止となっております。

[現在のご登録状況]
無線
・　OS【Windows11】　/MACアドレス  【**:b3:39:c0:ec:1b】
・　OS【smart TV】　/MACアドレス 【**:93:c3:9d:21:a1】
・　OS【プリンター】　/MACアドレス 【**:68:74:85:21:a1】
・　OS【iphone14】　/MACアドレス 【**:9c:78:65:4f:58】
・　OS【ipad】　/MACアドレス 【**:72:fe:7c:21:3f】

よろしくお願い申し上げます。

────────────────────────
株式会社サンライズ　　Sun-Net テクニカルサポート
〒103-0004　東京都中央区東日本橋２－１４－１　DKK東日本橋ビル4F
[phone]　FAX:[phone]
※音声ガイダンスに従って
　①お支払いやご契約に関するお問い合わせは「1#」
　②技術的なサポートに関するお問い合わせは「2#」
をダイヤルしてください。
E-MAIL：[email]
営業時間：10:00～18:00（平日:月～金）
""	""Customer ID:[account-number]
Dear　AAA

Thank you for using our internet service.
We are sorry to have kept you waiting.

The physical address of your new device has been registered in our 
system. It can use the internet.
Please check the connection to the internet. If you have any trouble, 
please contact us again.

※Important
If your device can not connect to the Internet, please check """"if your 
MAC address setting is randomized or Privatized"""" through the links below.
If you see it is randomized, please take the process of de-randomize or 
de-privatization.
・iOS 14 ⇒　https://support.apple.com/en-us/HT211227
・Android OS (Version 10 and 
beyond)⇒　https://support.boingo.com/s/article/How-to-Disable-MAC-Randomization-in-Android-13
・Windows 10 
⇒　https://support.boingo.com/s/article/How-to-Disable-MAC-Randomization-in-Windows-10

※We need to change the settings of the system, depending on the model or 
version of your device.
※The wired mac address and the wireless mac address are different.
※It is strictly prohibited to register devices other people have.

[Registered MAC address]
wireless
・ OS【Windows10】 /MAC address  【**:b3:2f:01:f4:df】
・ OS【Windows】 /MAC address 【**:e4:2a:fc:32:9e】
・ OS【android】 /MAC address【**:c9:92:f8:fa:5d】

Thank you for your cooperation.

Best regards,
Sun-Net Service
────────────────────────
Sunrise Corporation===Sun-Net Service
[phone]　FAX:[phone]
〒103-0004 DKK Higashi-Nihombashi Build 4F, 2-14-1, Higashi-Nihombashi, 
Chuo-ku, Tokyo
Business Hours:  Mon to Fri 10:00am～6:00pm (except Saturdays, Sundays, 
and holidays) ""
	""★ プライベートアドレス・ランダムMACの設定を解除する

     【プライベートアドレス】【ランダムMAC】の設定がONの場合、
     
申請頂いたMACアドレスとは異なるアドレスとなる為、インターネットへ接続できません。
     必ずOFFに変更してください。

     変更方法は、以下の通りです。

        ※ IOS14以上の端末(iPhone・iPad等)
             1. 設定をタップ
             2. WI-FIをタップ
             3. 現在使用しているWIFIをタップ
             4.「プライベートアドレス」をオフにします。

        ※ Windows10以上
             1. 設定をタップ
             2. ネットワークとインターネットをタップ
             3. WI-FIをタップ
             4. 
右側に「ランダムなハードウェアアドレスを使う」のスイッチをタップし、
               オフにします

お手数ですが、上記の設定をお願いいたします。

よろしくお願い申し上げます。
＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊

★LINE友達追加のお願い★

弊社のLINEアカウントでは、物理アドレスの追加申請などを行う事ができます。

今後もLINEを通してお知らせ情報を更新してまいりますので是非この機会に友達追加お待ちしております♪

【Sun-Net 公式LINEアカウント】

LINEの友達追加からID検索で追加して頂けます。

ID：＠616gnwlj

────────────────────────
株式会社サンライズ　　Sun-Net テクニカルサポート
〒103-0004　東京都中央区東日本橋２－１４－１　DKK東日本橋ビル4F
[phone]　FAX:[phone]
※音声ガイダンスに従って
　①お支払いやご契約に関するお問い合わせは「1#」
　②技術的なサポートに関するお問い合わせは「2#」
をダイヤルしてください。
E-MAIL：[email]
営業時間：10:00～18:00（平日:月～金） ""	
	""また、android10以上の端末(Android携帯・Tablet等)に関してですが、もともとMACアドレスが1つのアドレスに固定されていない設定になっております。

弊社のインターネットに接続するためには、MACアドレスのランダム化を解除する必要があります。

手順といたしましては、
①設定をタップ
②ネットワークとインターネットをタップ
③Wi-Fiをタップ
④現在接続しているWi-Fiをタップ
⑤詳細設定をタップ
⑥プライバシーをタップ
⑦”ランダムなMACを使用する”から、”デバイスのMACを使用する”に変更
⑧保存をタップ

お手数ですが、上記の設定をお願いいたします。
よろしくお願い申し上げます。 ""	
	""また、IOS14以上の端末(iPhone・iPad)に関してですが、もともとMACアドレスが1つのアドレスに固定されていない設定になっております。

弊社のインターネットに接続するためには、固定MACアドレスに設定していただく必要がございます。

手順といたしましては、
①設定をタップ
②Wi-Fiをタップ
③現在接続しているWi-Fiをタップ
④「プライベートアドレス」をオフにします。

お手数ですが、上記の設定をお願いいたします。
よろしくお願い申し上げます。 ""	
	""
Android登録のご連絡をいただきましたが、同種の機器登録は2回線までとさせていただいてます。
（例：2回線携帯【iPhoneとAndroidか　AndroidとAndroid】…等）
お客様は既に2回線登録されていますので、ご利用にならないものを削除してからの登録となります。 ""	
	""お客様のご契約ですと、有線･無線通算で5件までMAC(物理)アドレスの登録が可能ですが
6件目以降は1件に付き月額220円（税込）で追加登録を承っております。

お客様のご利用状況は下記の通りですが有料での追加登録をご希望でしょうか？
それとも現在のものをなにか削除して新しくご登録いたしますか？ """,,,mail-template
NEWS-001,,,,,,タイトル	分類	質問	回答,,,news-faq
NEWS-002,,,,,,寮内ネットの利用可否	寮内ネット	自分の住んでいる学生寮で『寮内ネット』は利用できますか？	寮によります。詳細はサポートデスクに確認してください。,,,news-faq
NEWS-003,,,,,,再契約手続き	寮内ネット	1年間は寮にいる予定がありますが2年目に寮に住むか未定です。再契約になりますか？	再契約が必要です。手続きはサポートデスクにお問い合わせください。,,,news-faq
NEWS-004,,,,,,短期間の契約可否	寮内ネット	夏までの契約にしたいのですが可能ですか？	可能です。詳細はサポートデスクにお問い合わせください。,,,news-faq
NEWS-005,,,,,,インターネットの契約可否	Sun-Net光	引越し先の物件でインターネットは必要なら自分で契約するように言われました。利用できますか？	利用可能です。詳細はサポートデスクにお問い合わせください。,,,news-faq
NEWS-006,,,,,,サービス停止	Sun-Net光	長期留学中サービスを停止することはできますか？	可能です。詳細はサポートデスクにお問い合わせください。,,,news-faq
NEWS-007,,,,,,ドコモのiPhoneの利用可否	SIMカード	解約したドコモのiPhoneは使えますか？	使えますが、SIMカードの再発行が必要です。詳細はサポートデスクにお問い合わせください。,,,news-faq
NEWS-008,,,,,,SIMカードの紛失	SIMカード	SIMカードを紛失しました。どうすればいいですか？	直ちにサポートデスクに連絡してください。,,,news-faq
NEWS-009,,,,,,振込先の確認	お支払い方法	利用料金の振込先を教えてください。	振込先情報はご契約内容に記載されています。詳細はサポートデスクにお問い合わせください。,,,news-faq
NEWS-010,,,,,,支払期日の過ぎた後の支払い方法	お支払い方法	支払期日が過ぎた後はどうすればよいですか？	支払期日が過ぎた後は、遅延金が発生する可能性があります。サポートデスクに連絡してください。,,,news-faq
NEWS-011,,,,,,連絡先変更手続き	各種申請手続き	携帯番号やメールアドレスが変更になった場合はどうすればよいですか？	サポートデスクに連絡し、変更手続きを行ってください。,,,news-faq
NEWS-012,,,,,,部屋の変更手続き	各種申請手続き	途中で部屋が変わるかもしれませんが、どうすればよいでしょうか？	サポートデスクに連絡してください。,,,news-faq
NEWS-013,,,,,,スマホのWiFi利用不可	トラブルシューティング/寮内ネット	スマホのWiFiが使えません。	ルーターの設定を確認してください。それでも解決しない場合はサポートデスクにお問い合わせください。,,,news-faq
NEWS-014,,,,,,パソコンのWiFi利用不可	トラブルシューティング/寮内ネット	パソコンのWiFiが使えません。	ルーターの設定を確認してください。それでも解決しない場合はサポートデスクにお問い合わせください。,,,news-faq
NEWS-015,,,,,,APN設定不可	トラブルシューティング/SIMカード	APN設定ができない場合はどうすればいいでしょうか？	APN設定の詳細はサポートデスクにお問い合わせください。,,,news-faq
NEWS-016,,,,,,SIMカード破損	トラブルシューティング/SIMカード	SIMカードを破損してしまった。どうすればいいでしょうか？	直ちにサポートデスクに連絡してください。,,,news-faq
NEWS-017,,,,,,iPhone/iPadのMACアドレス表示方法	参考/MACアドレス表示方法	iPhone/iPadのMACアドレスはどこで確認できますか？	設定 > 一般 > 情報 > Wi-Fiアドレス,,,news-faq
NEWS-018,,,,,,Android OSのMACアドレス表示方法	参考/MACアドレス表示方法	Android OSのMACアドレスはどこで確認できますか？	設定 > 端末情報 > 状態 > Wi-Fi MACアドレス,,,news-faq
NEWS-019,,,,,,クレジットカード支払	申込をしたのですがクレジットカード支払画面がありません。	申込フォームではクレジットカード登録の入力欄はありません。お申込後ご指定のメールアドレス宛てにクレジットカード支払リンクを送信いたします。（※株式会社ゼウスのシステムより配信されます）アクセス有効期限が設定されておりますので指定期日までに支払手続を行ってください。,,,news-faq
NEWS-020,,,,,,クレジットカード支払	契約者はクレジットカードを持っていないので親のクレジットカードにて支払をしたい。	ご家族のクレジットカードによるお支払も可能です。尚、分割払い及び継続更新時においてはお支払いただいたクレジットカードの自動決済となります。,,,news-faq
NEWS-021,,,,,,口座振替払い	契約者に口座ではなく親の銀行口座を登録することはできますか？	ご家族の銀行口座の登録は可能です。,,,news-faq
NEWS-022,,,,,,商品発送（寮内ネット/WiFiプラス）	申込をしたのですが、料金を支払わないと無線ルーターは発送されませんか？	お支払の有無に関わらず、お申込後に順次登録作業を行った後に発送いたします。,,,news-faq
NEWS-023,,,,,,クレジットカード支払	お申込後クレジットカード支払リンクを受け取ったのですがアクセス有効期限が切れ手続ができなくなりました。どうすればよいですか？	クレジットカード支払リンクを再送いたしますのでSun-Netサポートデスクまでお問合せください。,,,news-faq
NEWS-024,,,,,,口座振替払い	口座振替依頼書の印鑑欄に間違って別の印鑑を押してしまった。どうすればよいですか？	2重の取り消し線を引き、その上に銀行開設印を押印して、用紙の余白部（枠外可）に銀行開設印を押印ください。,,,news-faq
NEWS-025,,,,,,口座振替払い	口座振替依頼書の印鑑欄が陰影がぼやけてしまった。どうすればよいですか？	2重の取り消し線を引き、その上に銀行開設印を押印して、用紙の余白部（枠外可）に銀行開設印を押印ください。,,,news-faq
FAQ-0085,,接続の基本とトラブルシューティング,Basic Connection & Troubleshooting,インターネットに接続できません。どうすればよいですか？,I cannot connect to the internet. What should I do?,まず、ルーターの電源が入っているか確認してください。次に、Wi-FiのSSIDとパスワードが正しいか確認します。それでも接続できない場合は、デバイスを再起動してみてください。,"First, check if the router is powered on. Next, verify that the Wi-Fi SSID and password are correct. If you still cannot connect, try restarting your device.",False,接続の基本とトラブルシューティング
FAQ-0086,,接続の基本とトラブルシューティング,Basic Connection & Troubleshooting,Wi-Fiのパスワードがわかりません。どうすればよいですか？,I don't know the Wi-Fi password. What should I do?,Wi-Fiパスワード（暗号化キー）は通常、ルーターの裏面や底面に記載されています。見つからない場合は、Sun-Netサポートに連絡してください。,"The Wi-Fi password (encryption key) is usually located on the back or bottom of the router. If you cannot find it, please contact Sun-Net support.",False,接続の基本とトラブルシューティング
FAQ-0087,,接続の基本とトラブルシューティング,Basic Connection & Troubleshooting,インターネット速度が遅いです。改善方法はありますか？,The internet speed is slow. Is there a way to improve it?,ルーターを再起動したり、ルーターに近づいたりしてみてください。他のデバイスの使用状況も確認し、必要に応じてネットワークの設定を最適化してください。,"Try restarting the router or moving closer to it. Also, check the usage status of other devices and optimize network settings if necessary.",False,接続の基本とトラブルシューティング
FAQ-0088,,接続の基本とトラブルシューティング,Basic Connection & Troubleshooting,ルーターの「ACTIVE」ランプが点灯しません。どうすればよいですか？,ルーターの「ACTIVE」ランプが点灯しません。どうすればよいですか？,ルーターが「BR（ブリッジ）」モードになっているか確認してください。側面や底面のスイッチを確認し、必要に応じて切り替えてから電源を入れ直してください。,ルーターが「BR（ブリッジ）」モードになっているか確認してください。側面や底面のスイッチを確認し、必要に応じて切り替えてから電源を入れ直してください。,False,接続の基本とトラブルシューティング
FAQ-0089,,接続の基本とトラブルシューティング,Basic Connection & Troubleshooting,インターネットが突然切断されます。原因は何でしょうか？,The internet is suddenly disconnected. What is the cause?,ルーターの位置、電波干渉、ファームウェアの古さなどが考えられます。ルーターの再起動や位置の変更、最新のファームウェアへの更新を試してみてください。,"Possible causes include router placement, radio interference, or outdated firmware. Try restarting the router, changing its position, or updating to the latest firmware.",True,接続の基本とトラブルシューティング
FAQ-0090,,物理アドレス（MACアドレス）と登録,Physical Address (MAC Address) & Registration,物理（MAC）アドレスとは何ですか？なぜ登録が必要なのですか？,What is a physical (MAC) address? Why is registration required?,物理アドレスは、ネットワークデバイスを識別するための固有の番号です。Sun-Netでは、セキュリティと管理のために各デバイスのMACアドレスの登録が必要です。,"A physical address is a unique number used to identify a network device. At Sun-Net, registration of each device's MAC address is required for security and management.",True,物理アドレス（MACアドレス）と登録
FAQ-0091,,物理アドレス（MACアドレス）と登録,Physical Address (MAC Address) & Registration,物理アドレスの確認方法を教えてください。,How can I check the physical address?,デバイスによって異なりますが、一般的にはWindows PCの場合、コマンドプロンプトで「getmac /v」と入力します。Mac OSの場合は「システム環境設定」→「ネットワーク」から確認できます。,"It varies by device, but generally for a Windows PC, type 'getmac /v' in the command prompt. For Mac OS, check under 'System Preferences' -> 'Network'.",False,物理アドレス（MACアドレス）と登録
FAQ-0092,,物理アドレス（MACアドレス）と登録,Physical Address (MAC Address) & Registration,新しいデバイスを購入しました。どうすればよいですか？,I bought a new device. What should I do?,新しいデバイスの物理アドレスを確認し、MACアドレス追加フォームよりお手続きください。https://sunrise-net-s.cms2.jp/contact_list/mac_application_add.html,Check the physical address of the new device and follow the procedures via the MAC address addition form: https://sunrise-net-s.cms2.jp/contact_list/mac_application_add.html,False,物理アドレス（MACアドレス）と登録
FAQ-0093,,物理アドレス（MACアドレス）と登録,Physical Address (MAC Address) & Registration,登録できるデバイスの数に制限はありますか？,Is there a limit to the number of devices that can be registered?,基本的に5台まで登録可能です。6台目以降は1台につき月額220円（税込）で追加登録できます。同系統端末の登録は2台までとなります。,"Basically, up to 5 devices can be registered. From the 6th device onwards, additional registration is possible for 220 yen (tax included) per month per device.",False,物理アドレス（MACアドレス）と登録
FAQ-0094,,ネットワーク設定,Network Settings,ルーターのリセットボタンを押してしまいました。どうすればよいですか？,ルーターのリセットボタンを押してしまいました。どうすればよいですか？,ルーターが初期化される為SSIDが変更されます。プライマリSSID（例：aterm~~）を選択し、ルーター裏面に記載されているパスワードを入力してください。,ルーターが初期化される為SSIDが変更されます。プライマリSSID（例：aterm~~）を選択し、ルーター裏面に記載されているパスワードを入力してください。,False,ネットワーク設定
FAQ-0095,,ネットワーク設定,Network Settings,IPアドレスの設定方法を教えてください。,IPアドレスの設定方法を教えてください。,通常は自動取得で問題ありませんが、手動設定が必要な場合は、デバイスのネットワーク設定から「IPアドレスを手動で設定する」を選択し、必要な情報を入力します。,通常は自動取得で問題ありませんが、手動設定が必要な場合は、デバイスのネットワーク設定から「IPアドレスを手動で設定する」を選択し、必要な情報を入力します。,False,ネットワーク設定
FAQ-0096,,ネットワーク設定,Network Settings,DNSサーバーの設定方法を教えてください。,DNSサーバーの設定方法を教えてください。,デバイスのネットワーク設定から「DNSサーバーのアドレスを手動で設定する」を選択し、Sun-Netから提供されたDNSサーバーアドレスを入力してください。,デバイスのネットワーク設定から「DNSサーバーのアドレスを手動で設定する」を選択し、Sun-Netから提供されたDNSサーバーアドレスを入力してください。,False,ネットワーク設定
FAQ-0097,,ネットワーク設定,Network Settings,IPv6は利用できますか？,IPv6は利用できますか？,Sun-Netサービスでのまたは居住地域でのIPv6対応状況については、カスタマーサポートにお問い合わせください。利用可能な場合、設定方法をご案内いたします。,Sun-Netサービスでのまたは居住地域でのIPv6対応状況については、カスタマーサポートにお問い合わせください。利用可能な場合、設定方法をご案内いたします。,False,ネットワーク設定
FAQ-0098,,デバイス別の設定と問題解決,Device Specific Settings & Troubleshooting,スマートフォンのWi-Fi接続ができません。,My smartphone cannot connect to Wi-Fi.,スマートフォンのWi-Fi設定で「プライベートアドレス」や「ランダムMACアドレス」機能がONになっている場合、OFFにしてみてください。,"If 'Private Address' or 'Random MAC Address' features are ON in your smartphone's Wi-Fi settings, please try turning them OFF.",False,デバイス別の設定と問題解決
FAQ-0099,,デバイス別の設定と問題解決,Device Specific Settings & Troubleshooting,ゲーム機のインターネット接続設定方法を教えてください。,ゲーム機のインターネット接続設定方法を教えてください。,ゲーム機の種類によって異なりますが、一般的にはネットワーク設定からWi-Fiを選択し、SSIDとパスワードを入力します。詳細な手順はガイドブックを参照してください。,ゲーム機の種類によって異なりますが、一般的にはネットワーク設定からWi-Fiを選択し、SSIDとパスワードを入力します。詳細な手順はガイドブックを参照してください。,False,デバイス別の設定と問題解決
FAQ-0100,,デバイス別の設定と問題解決,Device Specific Settings & Troubleshooting,セキュリティソフトがインターネット接続を妨げていませんか？,セキュリティソフトがインターネット接続を妨げていませんか？,セキュリティソフトの設定を確認し、必要に応じて一時的に無効にしてみてください。接続できた場合は、セキュリティソフトの設定を見直してください。,セキュリティソフトの設定を確認し、必要に応じて一時的に無効にしてみてください。接続できた場合は、セキュリティソフトの設定を見直してください。,False,デバイス別の設定と問題解決
FAQ-0101,,デバイス別の設定と問題解決,Device Specific Settings & Troubleshooting,インターネットを介して家電を操作したいです。可能ですか？,インターネットを介して家電を操作したいです。可能ですか？,スマートホーム機器の利用は可能です。ただし、セキュリティには十分注意し、各機器のセットアップ方法に従ってください。不明点はメーカーサポートにお問い合わせください。,スマートホーム機器の利用は可能です。ただし、セキュリティには十分注意し、各機器のセットアップ方法に従ってください。不明点はメーカーサポートにお問い合わせください。,False,デバイス別の設定と問題解決
FAQ-0102,,ネットワークのパフォーマンスと最適化,Network Performance & Optimization,Wi-Fiの電波が弱い部屋があります。対策はありますか？,Wi-Fiの電波が弱い部屋があります。対策はありますか？,Wi-Fi中継器やメッシュWi-Fiシステムの導入を検討してください。ただし、導入前にSun-Netサポートに相談することをおすすめします。,Wi-Fi中継器やメッシュWi-Fiシステムの導入を検討してください。ただし、導入前にSun-Netサポートに相談することをおすすめします。,False,ネットワークのパフォーマンスと最適化
