id,service,category,category_en,question,question_en,answer,answer_en,is_popular,tags
FAQ-0167,,クレジットカード払い,Credit Card Payment,まずは短期契約期間にてお申込頂き、留学期間が決まるまでは最小単位でのご継続手続きをおすすめしております。尚、寮内ネットサービスに限り、大学公認の留学で且つ帰国後、弊社契約期間内に同じ寮に戻る予定がある場合は一時休止扱いが可能です。詳しくはカスタマーデスクまでお問合せください。,まずは短期契約期間にてお申込頂き、留学期間が決まるまでは最小単位でのご継続手続きをおすすめしております。尚、寮内ネットサービスに限り、大学公認の留学で且つ帰国後、弊社契約期間内に同じ寮に戻る予定がある場合は一時休止扱いが可能です。詳しくはカスタマーデスクまでお問合せください。,,,False,クレジットカード払い
FAQ-0168,,相部屋,Shared Room,ご契約中の方が同室にいるかご確認ください。無線ルーターは個人貸出となりますのでご契約者毎にそれぞれお使いください。その際分配に使用するHUBが必要な場合は弊社よりレンタル品としてお送りしますのでお問合せください。同室にご契約者がいない場合は、前契約者様がご返却されていない可能性がございますので、お手数ですが弊社までお問合せください。,ご契約中の方が同室にいるかご確認ください。無線ルーターは個人貸出となりますのでご契約者毎にそれぞれお使いください。その際分配に使用するHUBが必要な場合は弊社よりレンタル品としてお送りしますのでお問合せください。同室にご契約者がいない場合は、前契約者様がご返却されていない可能性がございますので、お手数ですが弊社までお問合せください。,,,False,相部屋
FAQ-0169,,相部屋,Shared Room,個人貸出となりますので、ご契約者様にてご返却ください。,個人貸出となりますので、ご契約者様にてご返却ください。,,,False,相部屋
FAQ-0170,,相部屋,Shared Room,分配に使用するHUBが必要な場合は弊社よりレンタル品としてお送りしますのでお問合せください。,分配に使用するHUBが必要な場合は弊社よりレンタル品としてお送りしますのでお問合せください。,,,False,相部屋
FAQ-0171,,エリア判定,Area Check,お引越し先のご住所をお伺いの上、建物のインターネット設備状況や開通工事発生の有無や開通可能日をお調べすることができます。まずはお気軽に弊社までお問合せください。,お引越し先のご住所をお伺いの上、建物のインターネット設備状況や開通工事発生の有無や開通可能日をお調べすることができます。まずはお気軽に弊社までお問合せください。,,,False,エリア判定
FAQ-0172,,,,サービスの一時停止は可能ですが停止期間中においてもインターネット利用料金は発生します。Sun-Net光サービスお申込前に今後のご予定について弊社までご相談ください。,サービスの一時停止は可能ですが停止期間中においてもインターネット利用料金は発生します。Sun-Net光サービスお申込前に今後のご予定について弊社までご相談ください。,,,False,
FAQ-0173,,,,まずはお住まいのご住所にてシステム確認を行います。オーナー様への許可に関しては建物によりまちまちではありますが弊社で開通までのご連絡をとる場合もございますのでまずはお気軽にご相談ください。※建物の構造やオーナー様のご意向、NTTサービスの地域的な問題等によりご提供できない場合がございます。,まずはお住まいのご住所にてシステム確認を行います。オーナー様への許可に関しては建物によりまちまちではありますが弊社で開通までのご連絡をとる場合もございますのでまずはお気軽にご相談ください。※建物の構造やオーナー様のご意向、NTTサービスの地域的な問題等によりご提供できない場合がございます。,,,False,
FAQ-0174,,SIMサービス,SIM Service,"●NTT東、西日本が提供する光回線をご契約中の場合→転用手続きによりご利用が可能です。
●他社光コラボレーション事業者の光回線をご利用の場合→事業者変更手続きによりご利用が可能です。
※プロバイダ契約については上記手続きによる切替ができませんのでお客様ご自身で解約手続きを行っていただく必要があります。
※NTT東、西または光コラボレーション事業者が提供する光回線以外のサービスをご利用中の場合は、新規申込としてSun-Net光のご提供となります。","●NTT東、西日本が提供する光回線をご契約中の場合→転用手続きによりご利用が可能です。
●他社光コラボレーション事業者の光回線をご利用の場合→事業者変更手続きによりご利用が可能です。
※プロバイダ契約については上記手続きによる切替ができませんのでお客様ご自身で解約手続きを行っていただく必要があります。
※NTT東、西または光コラボレーション事業者が提供する光回線以外のサービスをご利用中の場合は、新規申込としてSun-Net光のご提供となります。",,,False,SIMサービス
FAQ-0175,,,,Sun-Net光は、回線契約とプロバイダ契約をセットにしたサービスですので別途プロバイダ契約を行う必要はありません。,Sun-Net光は、回線契約とプロバイダ契約をセットにしたサービスですので別途プロバイダ契約を行う必要はありません。,,,False,
FAQ-0176,,,,"NTT東西の提供エリアにより違いがあります。同一エリア内でのお引越しの場合は移転手続きを行うことで引き続きご利用可能です。
・光引越事務手数料・・・3,300円
・光引越時工事費用・・・4,950円
お引越し先の建物構造等によりご提供できない場合もありますのでご了承ください。
尚、NTT西エリアから東エリアへとエリアをまたぐお引越しの場合はご解約手続きおよび新規回線申込が必要です。詳細につきましてはお手数ですが下記までお問合せください。

フリーダイヤル：[phone]
メールアドレス：[email]","NTT東西の提供エリアにより違いがあります。同一エリア内でのお引越しの場合は移転手続きを行うことで引き続きご利用可能です。
・光引越事務手数料・・・3,300円
・光引越時工事費用・・・4,950円
お引越し先の建物構造等によりご提供できない場合もありますのでご了承ください。
尚、NTT西エリアから東エリアへとエリアをまたぐお引越しの場合はご解約手続きおよび新規回線申込が必要です。詳細につきましてはお手数ですが下記までお問合せください。

フリーダイヤル：[phone]
メールアドレス：[email]",,,False,
FAQ-0177,,Sun-Net光,Sun-Net Hikari,Sun-Net光サービスではMACアドレスの申請は必要ありません。ご利用においては個人所有端末等の制限なくご自由に接続可能です。,Sun-Net光サービスではMACアドレスの申請は必要ありません。ご利用においては個人所有端末等の制限なくご自由に接続可能です。,,,False,Sun-Net光
FAQ-0178,,Sun-Net光,Sun-Net Hikari,Sun-Net光では利用台数の制限はありません。但し一般的には同時にインターネット接続をする端末が多いほど速度は遅くなりますのでご注意ください。毎月の通信量上限は設けておらず使い放題のサービスです。,Sun-Net光では利用台数の制限はありません。但し一般的には同時にインターネット接続をする端末が多いほど速度は遅くなりますのでご注意ください。毎月の通信量上限は設けておらず使い放題のサービスです。,,,False,Sun-Net光
FAQ-0179,,接続の基本とトラブルシューティング,Basic Connection & Troubleshooting,毎月200円（税抜）/220円（税込）の料金にてレンタル可能です。尚、光回線ご利用にあたってはレンタル無線ルーターの初期化及び設定を行う必要があります。,毎月200円（税抜）/220円（税込）の料金にてレンタル可能です。尚、光回線ご利用にあたってはレンタル無線ルーターの初期化及び設定を行う必要があります。,,,False,接続の基本とトラブルシューティング
FAQ-0180,,Sun-Net光,Sun-Net Hikari,はい、ご利用可能です。光回線ご利用にあたっては無線ルーターの初期化及び設定を行う必要があります。,はい、ご利用可能です。光回線ご利用にあたっては無線ルーターの初期化及び設定を行う必要があります。,,,False,Sun-Net光
FAQ-0181,,Sun-Net光,Sun-Net Hikari,弊社指定無線ルーター以外のご利用も可能でございますが、設定についてはお客様ご自身で行っていただきます。無線ルーターの設定サポートについては弊社では対応できかねますので各メーカーにお問い合わせください。,弊社指定無線ルーター以外のご利用も可能でございますが、設定についてはお客様ご自身で行っていただきます。無線ルーターの設定サポートについては弊社では対応できかねますので各メーカーにお問い合わせください。,,,False,Sun-Net光
FAQ-0182,,,,建物の設備として高品質のインターネットが備わっているのであれば居室でのインターネット利用においては弊社サービスへの変更はおすすめいたしません。引越し先での生活がスタートした後、インターネットの速度等にご不満がありましたらSun-Net光への切り替えをおすすめいたします。,建物の設備として高品質のインターネットが備わっているのであれば居室でのインターネット利用においては弊社サービスへの変更はおすすめいたしません。引越し先での生活がスタートした後、インターネットの速度等にご不満がありましたらSun-Net光への切り替えをおすすめいたします。,,,False,
FAQ-0183,,SIM設定,SIM Settings,ご利用いただけます。ただしNTT DOCOMOの端末ではテザリング機能を利用出来ない場合がありますのでご注意ください。,ご利用いただけます。ただしNTT DOCOMOの端末ではテザリング機能を利用出来ない場合がありますのでご注意ください。,,,False,SIM設定
FAQ-0184,,SIMサービス,SIM Service,"弊社まで必ずお問合せください。利用停止の処理を行います。
併せて警察機関へ紛失・盗難の届け出をお願いします。
SIMカード（端末等）を拾った第三者からの不正利用を防止する為お客さまご自身で端末ロックをお願いします。
なお、利用停止後にSIMカードを再発行します。停止中の月額料金についても請求対象です。※カードの再発行費用及び送料を別途請求します。","弊社まで必ずお問合せください。利用停止の処理を行います。
併せて警察機関へ紛失・盗難の届け出をお願いします。
SIMカード（端末等）を拾った第三者からの不正利用を防止する為お客さまご自身で端末ロックをお願いします。
なお、利用停止後にSIMカードを再発行します。停止中の月額料金についても請求対象です。※カードの再発行費用及び送料を別途請求します。",,,False,SIMサービス
FAQ-0185,,SIM設定,SIM Settings,お客様ご自身でロック解除の手続きをお願いします。,お客様ご自身でロック解除の手続きをお願いします。,,,False,SIM設定
FAQ-0186,,SIMサービス,SIM Service,2つのサービスの契約期間が異なる場合は各サービス毎にお申込ください。毎月払いでは複数サービスを合算したご請求となります。尚、中途解約の際はそれぞれのサービスにて1ヶ月前の連絡が必要です。,2つのサービスの契約期間が異なる場合は各サービス毎にお申込ください。毎月払いでは複数サービスを合算したご請求となります。尚、中途解約の際はそれぞれのサービスにて1ヶ月前の連絡が必要です。,,,False,SIMサービス
FAQ-0187,,SIMサービス,SIM Service,できません。日本国内のみのサービスです。,できません。日本国内のみのサービスです。,,,False,SIMサービス
FAQ-0188,,接続の基本とトラブルシューティング,Basic Connection & Troubleshooting,LTEベストエフォート下り150Mbps(上り50Mbps)になります。通信制限は1ヶ月制限になります。容量を超えた後は速度制限がかかり当月末までの通信速度が最大200kbpsまで低下します。,LTEベストエフォート下り150Mbps(上り50Mbps)になります。通信制限は1ヶ月制限になります。容量を超えた後は速度制限がかかり当月末までの通信速度が最大200kbpsまで低下します。,,,False,接続の基本とトラブルシューティング
FAQ-0189,,SMS,SMS,SMS機能付きSIMカード及び音声SIMカードは利用することはできます。データ通信のみのSIMカードではSMSは利用できません。一定回数・量以上の国内SMSは有料となる場合があります。また国際SMSに関する送信・受信についても一部有料となります。詳しくは希望するSIMプランの説明をご確認ください。,SMS機能付きSIMカード及び音声SIMカードは利用することはできます。データ通信のみのSIMカードではSMSは利用できません。一定回数・量以上の国内SMSは有料となる場合があります。また国際SMSに関する送信・受信についても一部有料となります。詳しくは希望するSIMプランの説明をご確認ください。,,,False,SMS
FAQ-0190,,SIMサービス,SIM Service,容量変更手数料として605円発生します。月に1度のみ変更が可能です。適用は変更希望月の翌月からとなります。※一部容量の変更ができないタイプのSIMプランもございます。,容量変更手数料として605円発生します。月に1度のみ変更が可能です。適用は変更希望月の翌月からとなります。※一部容量の変更ができないタイプのSIMプランもございます。,,,False,SIMサービス
FAQ-0191,,SIMサービス,SIM Service,速度が最大200kpbsまで落ちますがご利用は可能です。但し動画視聴など様々なコンテンツは快適にご利用いただけなくなります。,速度が最大200kpbsまで落ちますがご利用は可能です。但し動画視聴など様々なコンテンツは快適にご利用いただけなくなります。,,,False,SIMサービス
FAQ-0192,,SIM設定,SIM Settings,E-SIMによる提供プランはございません。E-SIMのみ利用可能な端末ではSun-NetのSIMカードを利用することはできません。,E-SIMによる提供プランはございません。E-SIMのみ利用可能な端末ではSun-NetのSIMカードを利用することはできません。,,,False,SIM設定
FAQ-0193,,SIMサービス,SIM Service,"■SIMロック解除状況の確認手段（IOS14以降）

?『設定』アイコン→『一般』→『情報』の順にタップ

?ページ中部の「SIMロック」欄を確認

“SIMロックなし“と表示されているか確認してください。

SIMロックと表示されている場合はSun-NetのSIMカードを利用することはできません。ご利用にあたってはご契約中の通信会社へのSIMロック解除申請が必要です。

また、SIMカード挿入後に表示されたメッセージで確認することができます。

「SIMがロックされています」
「アクティベーションが必要です」
「このiPhoneに挿入したSIMカードはサポートされていないようです。iPhoneをアクティベーションするには、サポートされている電話会社の互換性のあるSIMカードしか使用することはできません。」","■SIMロック解除状況の確認手段（IOS14以降）

?『設定』アイコン→『一般』→『情報』の順にタップ

?ページ中部の「SIMロック」欄を確認

“SIMロックなし“と表示されているか確認してください。

SIMロックと表示されている場合はSun-NetのSIMカードを利用することはできません。ご利用にあたってはご契約中の通信会社へのSIMロック解除申請が必要です。

また、SIMカード挿入後に表示されたメッセージで確認することができます。

「SIMがロックされています」
「アクティベーションが必要です」
「このiPhoneに挿入したSIMカードはサポートされていないようです。iPhoneをアクティベーションするには、サポートされている電話会社の互換性のあるSIMカードしか使用することはできません。」",,,False,SIMサービス
FAQ-0194,,SIMサービス,SIM Service,"Androidスマートフォンの場合、機種によってSIMロックが解除されているかを確認する方法はまちまちです。

『設定』『デバイス情報（端末情報）』『SIMカードステータス』『SIMロックステータス』

『許可されています』→ロックが解除されています。

上記の方法で、SIMロックステータスが確認できない場合は、ご購入の販売店やご契約の通信事業者にご確認ください。","Androidスマートフォンの場合、機種によってSIMロックが解除されているかを確認する方法はまちまちです。

『設定』『デバイス情報（端末情報）』『SIMカードステータス』『SIMロックステータス』

『許可されています』→ロックが解除されています。

上記の方法で、SIMロックステータスが確認できない場合は、ご購入の販売店やご契約の通信事業者にご確認ください。",,,False,SIMサービス
FAQ-0195,,料金支払,Payment,"以下、いずれかの金融機関宛てにお願いします。
※お振込み時にご自身の会員ID番号をご入力ください。

1.ゆうちょ銀行（Japan Post Bank）
　口座記号番号　[account-number]
　加入者名	株式会社サンライズ

2.三菱UFJ銀行/0005（Mitsubishi UFJ bank）
　浅草橋支店/069（Asakusabashi Branch）
　普通預金
　口座番号　[account-number]
　口座名義　株式会社サンライズ

3.りそな銀行/0010（Resona bank）
　秋葉原支店/275（Akihabara Branch）
　普通預金
　口座番号　[account-number]
　口座名義　株式会社サンライズ","以下、いずれかの金融機関宛てにお願いします。
※お振込み時にご自身の会員ID番号をご入力ください。

1.ゆうちょ銀行（Japan Post Bank）
　口座記号番号　[account-number]
　加入者名	株式会社サンライズ

2.三菱UFJ銀行/0005（Mitsubishi UFJ bank）
　浅草橋支店/069（Asakusabashi Branch）
　普通預金
　口座番号　[account-number]
　口座名義　株式会社サンライズ

3.りそな銀行/0010（Resona bank）
　秋葉原支店/275（Akihabara Branch）
　普通預金
　口座番号　[account-number]
　口座名義　株式会社サンライズ",,,False,料金支払
FAQ-0196,,払込票払い,Payment Slip,期日が過ぎてもお支払いは可能です。但し督促料金が発生している場合は追加のお支払いが必要です。詳しくは弊社カスタマーサポートデスクまでお問い合わせください。,期日が過ぎてもお支払いは可能です。但し督促料金が発生している場合は追加のお支払いが必要です。詳しくは弊社カスタマーサポートデスクまでお問い合わせください。,,,False,払込票払い
FAQ-0197,,クレジットカード払い,Credit Card Payment,"お申込み情報到着後1週間以内に指定のメールアドレス宛に届きます。アクセス有効期限がありますので期限内の手続きをお願いします。期限切れの際は弊社までお問合せください。

クレジット支払手続きのメールは株式会社ゼウス（https://www.cardservice.co.jp/）のシステムを通じて配信されます。

●件名：[ZEUS]お支払手続きご案内メール
●差出人：[email]","お申込み情報到着後1週間以内に指定のメールアドレス宛に届きます。アクセス有効期限がありますので期限内の手続きをお願いします。期限切れの際は弊社までお問合せください。

クレジット支払手続きのメールは株式会社ゼウス（https://www.cardservice.co.jp/）のシステムを通じて配信されます。

●件名：[ZEUS]お支払手続きご案内メール
●差出人：[email]",,,False,クレジットカード払い
FAQ-0198,,クレジットカード,Credit Card,領収書の発行には対応しておりません。カード会社発行の明細にてご確認をお願いします。,領収書の発行には対応しておりません。カード会社発行の明細にてご確認をお願いします。,,,False,クレジットカード
FAQ-0199,,クレジットカード,Credit Card,再度こちらからクレジット情報を入力して頂くURLをメールでお送り致します。⇒[email]・名前をご記入の上メールをお願いします,再度こちらからクレジット情報を入力して頂くURLをメールでお送り致します。⇒[email]・名前をご記入の上メールをお願いします,,,False,クレジットカード
FAQ-0200,,クレジットカード,Credit Card,毎月10日前後です。但し決済システムによる都合や年末年始、GWなど長期休暇及び長期祝日の際は変更する場合がございますのでご了承ください。,毎月10日前後です。但し決済システムによる都合や年末年始、GWなど長期休暇及び長期祝日の際は変更する場合がございますのでご了承ください。,,,False,クレジットカード
FAQ-0201,,口座振替,Bank Transfer,再引き落とし（再振替）は受付しておりません。支払い期日までにお振込みいただくようおねがいします。,再引き落とし（再振替）は受付しておりません。支払い期日までにお振込みいただくようおねがいします。,,,False,口座振替
FAQ-0202,,口座振替,Bank Transfer,毎月28日です。28日が土・日や祝日の際は翌金融機関営業日が引落日となります。前営業日までに引落金額以上の口座残高となるようご留意ください。,毎月28日です。28日が土・日や祝日の際は翌金融機関営業日が引落日となります。前営業日までに引落金額以上の口座残高となるようご留意ください。,,,False,口座振替
FAQ-0203,,料金支払,Payment,お申込時に実家請求希望欄にチェックをお願い致します。,お申込時に実家請求希望欄にチェックをお願い致します。,,,False,料金支払
FAQ-0204,,料金支払,Payment,コンビニエンスストアでのお支払いには対応しておりません。コンビニエンスストア設置のATMからのお支払い操作をおねがいします。,コンビニエンスストアでのお支払いには対応しておりません。コンビニエンスストア設置のATMからのお支払い操作をおねがいします。,,,False,料金支払
FAQ-0205,,変更手続き,Change Procedures,はい。親権者又は代理人の口座であれば可能でございます。口座振替依頼書下部に契約者情報を記入の上お手続きください。,はい。親権者又は代理人の口座であれば可能でございます。口座振替依頼書下部に契約者情報を記入の上お手続きください。,,,False,変更手続き
FAQ-0206,,料金支払,Payment,はい。親権者又は代理人のクレジットカードであれば可能でございます。,はい。親権者又は代理人のクレジットカードであれば可能でございます。,,,False,料金支払
FAQ-0207,,,,いいえ。指定することができません。日本国内の金融機関の口座をご指定ください。,いいえ。指定することができません。日本国内の金融機関の口座をご指定ください。,,,False,
FAQ-0208,,,,Visa、Mastercard、JCB、American Express、Diners Clubの国際ブランドに対応しています。,Visa、Mastercard、JCB、American Express、Diners Clubの国際ブランドに対応しています。,,,False,
FAQ-0209,,,,カード発行会社や諸条件によりお使いいただけない場合がございます。詳しくはお客様のカード発行会社までお尋ねください。,カード発行会社や諸条件によりお使いいただけない場合がございます。詳しくはお客様のカード発行会社までお尋ねください。,,,False,
FAQ-0210,,払込票払い,Payment Slip,"＜ゆうちょ銀行ATMでの方法＞

---払込取扱票での送金の場合---
1.「ご送金」を選択します。
2.「払込書でのご送金」を選択します。
3.「払込書」を入れます。払込書に住所氏名、会員IDをご記入の上、払込書を入れてください。

---ゆうちょ口座間での送金の場合---
1.「ゆうちょ口座へのご送金」を選択します。
2.「通帳、またはカード」を入れます。
3.「記号番号」を選択します。
4. 記号に「00150-3」を入力します。
5. 番号に「611077」を入力します。
6. 金額を入力してください。
7. 最後に確認を押せば手続きは完了します。","＜ゆうちょ銀行ATMでの方法＞

---払込取扱票での送金の場合---
1.「ご送金」を選択します。
2.「払込書でのご送金」を選択します。
3.「払込書」を入れます。払込書に住所氏名、会員IDをご記入の上、払込書を入れてください。

---ゆうちょ口座間での送金の場合---
1.「ゆうちょ口座へのご送金」を選択します。
2.「通帳、またはカード」を入れます。
3.「記号番号」を選択します。
4. 記号に「00150-3」を入力します。
5. 番号に「611077」を入力します。
6. 金額を入力してください。
7. 最後に確認を押せば手続きは完了します。",,,False,払込票払い
FAQ-0211,,口座振替,Bank Transfer,口座開設時にサインを必要としたネット銀行の場合は捺印欄にサインをおねがいします。捺印・サインなしで口座開設された場合は不要です。詳しくはネット銀行側にお問合せください。,口座開設時にサインを必要としたネット銀行の場合は捺印欄にサインをおねがいします。捺印・サインなしで口座開設された場合は不要です。詳しくはネット銀行側にお問合せください。,,,False,口座振替
FAQ-0212,,口座振替,Bank Transfer,"再提出のご案内書類にて不備理由が明記されています。よくある不備内容は以下の項目です。

・お届け印のもれ、相違、不鮮明
・他人名義口座記入
・預金者名の字体相違、フリガナもれ
・金融機関名・支店名・口座番号の相違
・口座番号不明瞭
・インターネットバンキング手続きの登録未完了

※記入内容を間違えた場合は、二重線で訂正を入れお届け印を押してください。
※ご印鑑は鮮明に確認がとれる状態に押印ください。不鮮明（にじみ、かすみ等）であれば枠外に追加で押印ください。","再提出のご案内書類にて不備理由が明記されています。よくある不備内容は以下の項目です。

・お届け印のもれ、相違、不鮮明
・他人名義口座記入
・預金者名の字体相違、フリガナもれ
・金融機関名・支店名・口座番号の相違
・口座番号不明瞭
・インターネットバンキング手続きの登録未完了

※記入内容を間違えた場合は、二重線で訂正を入れお届け印を押してください。
※ご印鑑は鮮明に確認がとれる状態に押印ください。不鮮明（にじみ、かすみ等）であれば枠外に追加で押印ください。",,,False,口座振替
FAQ-0213,,口座振替,Bank Transfer,"Sun-NetHP内の『お申込・各種お手続き』ページ内の『【会員様向け】口座振替依頼書ダウンロード』をご利用ください。
http://www.sunrise-net.ne.jp/contact_list.html
印刷し、必要事項に記入・捺印の上、お客様保管用の複写を取った上で弊社までご郵送ください。
郵送での発送をご希望の場合は書類再送費用として220円をご請求いたします。郵送希望のお客様は下記メールアドレス宛に、お問合せください。
[email]　","Sun-NetHP内の『お申込・各種お手続き』ページ内の『【会員様向け】口座振替依頼書ダウンロード』をご利用ください。
http://www.sunrise-net.ne.jp/contact_list.html
印刷し、必要事項に記入・捺印の上、お客様保管用の複写を取った上で弊社までご郵送ください。
郵送での発送をご希望の場合は書類再送費用として220円をご請求いたします。郵送希望のお客様は下記メールアドレス宛に、お問合せください。
[email]　",,,False,口座振替
FAQ-0214,,変更手続き,Change Procedures,各種お手続きページ内の『変更申請（お客様情報/契約プラン）』よりお手続きをお願いします。https://sunrise-net-s.cms2.jp/contact_list/alteration.html,各種お手続きページ内の『変更申請（お客様情報/契約プラン）』よりお手続きをお願いします。https://sunrise-net-s.cms2.jp/contact_list/alteration.html,,,False,変更手続き
FAQ-0215,,変更手続き,Change Procedures,"下記『お部屋番号変更フォーム』よりお手続きをお願いします。
https://sunrise-net-s.cms2.jp/changeroom.html","下記『お部屋番号変更フォーム』よりお手続きをお願いします。
https://sunrise-net-s.cms2.jp/changeroom.html",,,False,変更手続き
FAQ-0216,,トラブルシューティング,Troubleshooting,"【iPhoneの場合】
”プライベートアドレス設定”を「オフ」してください。
※プライベートアドレス設定が
不明な場合は下記サイトを参考にしてください。
https://support.apple.com/ja-jp/guide/iphone/iph6b324bb33/ios

【android端末の場合】
※android10に関してですが、初期設定でMACアドレスが1つのアドレスに固定されていない設定になっております。
インターネットに接続するためには、固定MACアドレスに設定していただく必要がございますので、
以下の手順で設定をお願いいたします。

1）「設定」をタップ
2）「ネットワークとインターネット」をタップ
3）「WI-FI」をタップ
4）現在使用しているWIFIをタップ
5）「詳細設定」をタップ
6）「プライバシー」をタップ
7）”ランダムなMACを使用する”から、”デバイスのMACを使用する”に変更
8）「保存」をタップ","【iPhoneの場合】
”プライベートアドレス設定”を「オフ」してください。
※プライベートアドレス設定が
不明な場合は下記サイトを参考にしてください。
https://support.apple.com/ja-jp/guide/iphone/iph6b324bb33/ios

【android端末の場合】
※android10に関してですが、初期設定でMACアドレスが1つのアドレスに固定されていない設定になっております。
インターネットに接続するためには、固定MACアドレスに設定していただく必要がございますので、
以下の手順で設定をお願いいたします。

1）「設定」をタップ
2）「ネットワークとインターネット」をタップ
3）「WI-FI」をタップ
4）現在使用しているWIFIをタップ
5）「詳細設定」をタップ
6）「プライバシー」をタップ
7）”ランダムなMACを使用する”から、”デバイスのMACを使用する”に変更
8）「保存」をタップ",,,False,トラブルシューティング
FAQ-0217,,,,"弊社のインターネットに接続するためには、固定MACアドレスに設定していただく必要がございます。 
以下の手順で設定をお願いいたします。

1）「設定」　をクリック
2）「ネットワークとインターネット」　をクリック
3）「WI-FI」　をクリック
4）「ランダムなハードウェアアドレスを使う」をスイッチをクリックし、オフにします。","弊社のインターネットに接続するためには、固定MACアドレスに設定していただく必要がございます。 
以下の手順で設定をお願いいたします。

1）「設定」　をクリック
2）「ネットワークとインターネット」　をクリック
3）「WI-FI」　をクリック
4）「ランダムなハードウェアアドレスを使う」をスイッチをクリックし、オフにします。",,,False,
FAQ-0218,,無線ルーター|LANケーブル|MACアドレス|契約期間|寮内ネット,Router|Cable|MAC|Contract|Dorm Net,"1)契約期間内ですか？ご契約期間終了後はインターネットの利用ができません。
2)端末のMACアドレスの申請はお済ですか？申請がない場合インターネットのご利用はできません。
3)無線ルーターは正しく設置されていますか？LANケーブルがしっかり刺さっているかどうか確認しましょう。","1)契約期間内ですか？ご契約期間終了後はインターネットの利用ができません。
2)端末のMACアドレスの申請はお済ですか？申請がない場合インターネットのご利用はできません。
3)無線ルーターは正しく設置されていますか？LANケーブルがしっかり刺さっているかどうか確認しましょう。",,,False,無線ルーター|LANケーブル|MACアドレス|契約期間|寮内ネット
FAQ-0219,,SIM設定,SIM Settings,"ご入力時の不要なスペースや大文字・小文字の入力違いはございませんか？今一度ご確認をおねがいします。
http://www.sunrise-net.ne.jp/service/simapnsettings.html
解決しない場合は弊社カスタマーデスクまでお問合せください。","ご入力時の不要なスペースや大文字・小文字の入力違いはございませんか？今一度ご確認をおねがいします。
http://www.sunrise-net.ne.jp/service/simapnsettings.html
解決しない場合は弊社カスタマーデスクまでお問合せください。",,,False,SIM設定
FAQ-0220,,SIMサービス,SIM Service,再発行になりますので、新たに発行費用と送料が必要です。,再発行になりますので、新たに発行費用と送料が必要です。,,,False,SIMサービス
FAQ-0221,,MACアドレス|寮内ネット|iphone|ipad,MAC|Dorm Net|iPhone|iPad,"1. ホーム画面で「設定」アプリを開きます。
2. 「一般」をタップします。
3. 「情報」を選択します。
4. 「Wi-Fiアドレス」の横に表示されている値が、iPhoneの物理アドレス（MACアドレス）です。","1. ホーム画面で「設定」アプリを開きます。
2. 「一般」をタップします。
3. 「情報」を選択します。
4. 「Wi-Fiアドレス」の横に表示されている値が、iPhoneの物理アドレス（MACアドレス）です。",,,False,MACアドレス|寮内ネット|iphone|ipad
FAQ-0222,,MACアドレス|寮内ネット|Android,MAC|Dorm Net|Android,"※AndroidはOSのバージョンやメーカーよって表示手順が異なります。詳しくはインターネット検索にてお調べください
1.端末のWiFiを「有効」にします。
2. ホーム画面で「設定」アプリを開きます。
3. 「端末情報」を選択します。
4. 「端末の状態」をタップします。
5. 「WiFi-MACアドレス」が、Androidデバイスの物理アドレス（MACアドレス）です。","※AndroidはOSのバージョンやメーカーよって表示手順が異なります。詳しくはインターネット検索にてお調べください
1.端末のWiFiを「有効」にします。
2. ホーム画面で「設定」アプリを開きます。
3. 「端末情報」を選択します。
4. 「端末の状態」をタップします。
5. 「WiFi-MACアドレス」が、Androidデバイスの物理アドレス（MACアドレス）です。",,,False,MACアドレス|寮内ネット|Android
